! Count," Count,$ Count,% Count,& Count,' Count,( Count,) Count,* Count,, Count,.Count,: Count,; Count,? Count,'Therefore' Count,Long Characters,Total Chars,Second Person Pronouns,Vocabulary Count,Lexical Diversity,Sentence Count,Char Avg Per Sentence,FPPN Count,'Me' count,PP count,'I' count,'it' count,Noun count,Verb count,'that' count,'which' count,ABL,ABN,ABX,AP,AP$,AP+AP,AT,BE,BED,BED*,BEDZ,BEDZ*,BEG,BEM,BEM*,BEN,BER,BER*,BEZ,BEZ*,CC,CD,CD$,CS,DO,DO*,DO+PPSS,DOD,DOD*,DOZ,DOZ*,DT,DT$,DT+BEZ,DT+MD,DTI,DTS,DTS+BEZ,DTX,EX,EX+BEZ,EX+HVD,EX+HVZ,EX+MD,FW-*,FW-AT,FW-AT+NN,FW-AT+NP,FW-BE,FW-BER,FW-BEZ,FW-CC,FW-CD,FW-CS,FW-DT,FW-DT+BEZ,FW-DTS,FW-HV,FW-IN,FW-IN+AT,FW-IN+NN,FW-IN+NP,FW-JJ,FW-JJR,FW-JJT,FW-NN,FW-NN$,FW-NNS,FW-NP,FW-NPS,FW-NR,FW-OD,FW-PN,FW-PP$,FW-PPL,FW-PPL+VBZ,FW-PPO,FW-PPO+IN,FW-PPS,FW-PPSS,FW-PPSS+HV,FW-QL,FW-RB,FW-RB+CC,FW-TO+VB,FW-UH,FW-VB,FW-VBD,FW-VBG,FW-VBN,FW-VBZ,FW-WDT,FW-WPO,FW-WPS,HV,HV*,HV+TO,HVD,HVD*,HVG,HVN,HVZ,HVZ*,IN,IN+IN,IN+PPO,JJ,JJ$,JJ+JJ,JJR,JJR+CS,JJS,JJT,MD,MD*,MD+HV,MD+PPSS,MD+TO,NN,NN$,NN+BEZ,NN+HVD,NN+HVZ,NN+IN,NN+MD,NN+NN,NNS,NNS$,NNS+MD,NP,NP$,NP+BEZ,NP+HVZ,NP+MD,NPS,NPS$,NR,NR$,NR+MD,NRS,OD,PN,PN$,PN+BEZ,PN+HVD,PN+HVZ,PN+MD,PP$,PP$$,PPL,PPLS,PPO,PPS,PPS+BEZ,PPS+HVD,PPS+HVZ,PPS+MD,PPSS,PPSS+BEM,PPSS+BER,PPSS+BEZ,PPSS+BEZ*,PPSS+HV,PPSS+HVD,PPSS+MD,PPSS+VB,QL,QLP,RB,RB$,RB+BEZ,RB+CS,RBR,RBR+CS,RBT,RN,RP,RP+IN,TO,TO+VB,UH,VB,VB+AT,VB+IN,VB+JJ,VB+PPO,VB+RP,VB+TO,VB+VB,VBD,VBG,VBG+TO,VBN,VBN+TO,VBZ,WDT,WDT+BER,WDT+BER+PP,WDT+BEZ,WDT+DO+PPS,WDT+DOD,WDT+HVZ,WP$,WPO,WPS,WPS+BEZ,WPS+HVD,WPS+HVZ,WPS+MD,WQL,WRB,WRB+BER,WRB+BEZ,WRB+DO,WRB+DOD,WRB+DOD*,WRB+DOZ,WRB+IN,WRB+MD
0,0,0,0,0,0,0,0,0,87,85,1,4,4,1,641,10658,1,768,2.92447916667,89,119.752808989,5,0,25,0,13,560,165,27,6,1,7,1,25,0,0,211,21,2,0,2,0,1,0,0,3,9,0,30,0,84,17,0,44,6,0,0,0,0,2,0,28,0,0,0,9,9,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,1,0,1,2,11,0,261,0,0,162,0,0,4,0,0,2,46,3,0,0,0,362,1,0,0,0,0,0,0,170,0,0,3,0,0,0,0,0,0,5,0,0,0,1,4,0,0,0,0,0,31,0,0,1,9,15,0,0,0,0,9,0,0,0,0,0,0,0,0,19,0,75,0,0,0,1,0,0,0,6,0,24,0,0,64,0,0,0,0,0,0,0,2,23,0,63,0,25,9,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,1,0,67,68,1,0,134,0,625,10688,109,848,2.70518867925,152,70.3157894737,0,0,65,0,13,587,238,15,5,0,4,2,26,0,0,130,23,0,0,1,0,0,0,0,1,24,0,16,0,60,8,0,39,14,4,0,1,0,0,0,15,0,0,0,6,6,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,1,0,4,0,212,0,0,127,0,0,8,0,0,3,41,2,0,0,0,372,5,0,0,0,0,0,0,176,1,0,1,1,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,62,0,0,1,14,11,2,0,0,0,58,0,3,0,0,0,0,2,0,11,0,53,0,0,0,0,0,0,0,17,0,36,0,0,136,0,0,0,0,0,0,0,3,64,0,54,0,22,15,0,0,1,0,0,0,0,0,11,0,0,0,0,3,7,0,0,0,0,0,0,0,0
0,0,0,0,2,0,8,8,0,114,94,2,4,10,0,633,10599,7,889,2.52755905512,103,102.902912621,8,0,85,0,8,594,158,9,4,1,6,0,37,0,0,163,5,5,0,2,0,1,0,0,3,19,0,21,0,106,48,0,26,3,0,0,0,0,1,0,17,0,0,0,2,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,6,0,228,0,0,126,0,0,9,0,1,1,15,1,0,0,0,309,0,0,0,0,0,0,0,224,0,0,19,3,0,0,0,9,0,1,3,0,0,3,1,0,0,0,0,0,20,0,0,0,8,4,2,0,0,0,29,1,3,0,0,1,0,0,0,17,0,59,0,0,0,1,0,0,0,8,0,32,0,0,76,0,0,0,0,0,0,0,12,84,0,50,0,12,8,0,0,0,0,0,0,0,0,4,0,0,0,0,3,4,0,0,0,0,0,0,0,0
0,0,0,0,7,19,1,1,0,97,95,10,18,6,1,663,11291,1,798,2.93107769424,119,94.8823529412,31,0,43,3,7,575,183,20,9,0,4,4,19,0,0,173,6,0,0,0,0,0,1,0,14,23,0,34,0,86,19,0,43,3,0,0,0,1,2,0,25,0,0,0,2,15,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,12,0,239,0,0,158,0,0,6,0,8,3,20,0,0,0,0,380,4,0,0,0,0,0,0,154,0,0,12,1,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,20,0,0,1,6,11,0,0,0,0,28,0,0,0,0,0,0,0,0,36,1,76,0,0,0,2,0,2,0,7,0,25,0,0,56,0,0,0,0,0,0,0,11,43,0,66,0,18,11,0,0,0,0,0,0,0,1,22,0,0,0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,2,0,2,2,0,88,104,3,2,8,0,469,9613,29,856,2.60864485981,113,85.0707964602,0,0,50,0,26,549,192,21,1,0,8,2,21,0,0,209,19,3,0,8,0,4,0,0,4,9,0,40,0,74,29,0,43,5,4,0,0,0,4,0,27,0,1,0,5,7,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,8,0,225,0,0,128,0,0,2,0,4,2,26,1,0,0,0,376,1,0,0,0,0,0,0,134,1,0,30,0,0,0,0,0,0,1,0,0,0,6,2,0,0,0,0,0,31,1,2,1,12,20,2,0,0,0,17,0,0,0,0,0,0,1,0,13,1,63,0,0,0,0,0,0,0,15,0,29,0,0,82,0,0,0,0,0,0,0,4,45,0,49,0,29,3,0,0,0,0,0,0,0,1,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0
0,0,0,0,0,0,7,7,0,153,94,4,14,6,0,639,10730,0,830,2.77108433735,109,98.4403669725,0,0,41,0,6,635,125,8,13,0,3,1,27,0,0,170,16,2,0,3,0,2,0,0,0,33,0,25,0,75,43,0,24,0,0,0,0,0,1,0,14,0,0,0,4,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,4,0,278,0,0,178,0,0,9,0,1,2,17,1,0,0,0,377,1,0,0,0,0,0,0,224,0,0,26,1,0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0,7,0,1,0,7,2,1,0,0,0,7,0,0,0,0,0,0,0,0,15,0,72,0,0,0,1,0,1,0,4,0,16,0,0,38,0,0,0,0,0,0,0,5,38,0,112,0,20,16,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,2,0,13,12,0,71,90,16,18,2,1,414,9529,40,759,2.99341238472,112,85.0803571429,8,0,41,0,25,542,183,18,1,0,12,0,32,0,0,160,8,5,0,7,0,2,0,0,3,7,0,15,0,57,65,0,48,6,6,0,0,0,0,0,17,0,0,0,4,6,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,4,0,202,0,0,92,0,0,13,0,0,3,33,2,0,0,0,329,4,0,0,0,0,0,0,166,0,0,21,1,0,0,0,0,0,1,2,0,0,0,6,0,0,0,0,0,39,0,1,0,18,17,1,0,0,0,34,0,0,0,0,0,0,0,0,24,0,68,0,0,0,7,0,0,0,20,0,38,0,0,111,0,0,0,0,0,0,0,16,39,0,57,0,27,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,8,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,130,74,0,0,2,0,414,9451,70,721,3.09570041609,75,126.013333333,3,0,37,0,22,446,191,9,11,0,10,0,29,0,0,201,15,0,0,0,0,2,0,0,1,28,0,32,3,107,25,0,53,2,1,0,0,0,0,0,17,0,0,0,11,9,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,2,4,0,237,0,0,150,0,0,14,0,0,2,36,2,0,0,0,272,2,0,0,0,0,0,0,153,0,0,38,1,0,0,0,6,0,2,0,0,0,3,1,0,0,0,0,0,26,0,1,1,22,13,0,0,0,0,44,0,0,0,0,5,0,3,0,38,1,71,0,0,0,2,0,0,0,7,0,34,0,0,103,0,0,0,0,0,0,0,1,34,0,25,0,12,12,0,0,0,0,0,0,0,0,4,0,0,0,0,0,10,0,0,0,0,0,0,0,0
0,0,0,0,0,0,12,12,0,168,62,11,20,0,0,566,10541,7,856,2.76752336449,73,144.397260274,6,4,41,6,14,481,151,31,7,0,6,2,25,0,0,183,6,4,0,12,0,0,0,0,4,13,0,28,0,75,16,0,53,1,1,0,2,0,3,1,27,0,1,0,10,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,6,0,0,2,7,0,253,0,0,157,0,0,2,0,0,3,30,0,0,0,0,337,8,0,0,0,0,0,0,118,0,0,31,3,0,0,0,0,0,0,0,0,0,10,12,1,0,0,0,0,28,0,2,0,12,37,0,0,0,0,20,0,0,0,0,0,0,0,0,26,1,100,0,0,0,3,0,0,0,9,0,18,0,0,52,0,0,0,0,0,0,0,21,41,0,62,0,30,16,0,0,1,0,0,0,0,0,11,0,0,0,0,0,9,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,87,113,2,0,6,0,387,9466,1,861,2.62950058072,124,76.3387096774,6,0,47,3,28,413,69,29,3,1,3,0,15,0,0,186,11,12,0,44,1,3,0,0,14,2,0,3,0,66,28,0,50,0,0,0,0,0,1,0,17,0,0,0,4,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,38,0,0,0,3,0,229,0,0,105,0,0,4,0,1,1,21,1,0,0,0,241,4,0,0,0,0,0,0,114,0,0,104,4,0,0,0,3,0,3,0,0,0,11,5,0,0,0,0,0,32,0,0,2,20,45,1,0,0,1,23,0,2,0,0,0,0,0,0,16,1,79,0,0,0,1,0,0,0,19,0,36,0,0,55,0,0,0,0,0,0,0,71,44,0,74,0,2,5,0,0,0,0,0,0,0,1,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0
2,0,0,0,0,0,2,2,0,142,65,3,2,14,0,558,10246,6,820,2.7512195122,75,136.613333333,21,1,30,9,20,448,143,38,16,0,9,0,19,0,0,217,11,0,0,17,0,0,1,0,7,8,0,33,0,56,15,0,62,0,1,0,0,0,1,0,22,0,0,0,15,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7,0,0,0,0,13,0,0,8,0,4,0,5,0,255,0,0,192,0,0,1,0,0,1,22,4,0,0,0,341,3,0,0,0,0,0,0,88,0,0,32,3,0,0,0,0,0,1,0,0,0,2,6,0,0,0,0,0,24,0,1,0,22,33,0,0,0,0,28,1,0,0,0,0,0,0,0,19,0,67,0,0,0,3,0,1,0,0,0,18,0,1,55,0,0,0,0,0,0,0,22,26,0,69,0,26,20,0,0,0,0,0,0,0,0,7,0,0,0,0,1,19,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,98,110,0,4,6,0,446,9751,4,885,2.55141242938,124,78.6370967742,2,1,37,0,18,577,180,20,2,0,7,0,18,0,0,196,4,1,0,11,0,0,0,0,0,26,0,32,1,82,18,0,32,1,2,0,2,0,1,0,12,0,1,0,4,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,8,0,235,0,0,124,0,0,4,0,0,3,8,1,0,0,0,383,1,0,0,0,0,0,0,171,1,0,51,3,0,0,0,0,0,3,0,0,0,1,2,0,0,0,0,0,22,0,0,2,15,29,0,0,0,0,22,0,0,0,0,0,0,0,0,16,0,59,0,0,0,2,0,0,0,7,0,38,0,0,74,0,0,0,0,0,0,0,44,37,0,73,0,34,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,13,0,0,0,0,0,0,0,0
4,0,0,0,0,0,1,1,0,110,85,2,0,4,0,444,9734,2,947,2.37592397043,89,109.370786517,1,0,45,1,12,520,65,9,1,0,3,1,4,0,0,216,8,12,1,23,1,0,0,0,5,0,0,3,0,74,28,0,29,1,1,0,0,2,0,0,10,0,0,0,2,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,15,0,0,0,0,0,253,0,0,126,0,0,2,0,2,2,14,1,0,0,0,321,6,0,0,0,0,0,0,117,0,0,125,7,0,0,0,0,0,4,1,0,0,12,0,0,0,0,0,0,31,0,0,0,9,16,0,0,0,4,11,1,0,0,0,0,0,0,0,7,0,70,0,0,0,3,0,0,0,27,0,35,0,0,57,0,0,0,0,0,0,0,69,45,0,48,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10,0,0,0,0,0,0,0,0
42,0,0,0,0,0,2,2,0,132,116,0,8,50,0,344,9195,73,814,2.97788697789,166,55.3915662651,35,6,46,19,33,423,293,14,3,0,9,0,28,0,0,139,13,1,0,3,0,3,4,0,3,23,0,25,1,83,16,0,25,21,2,0,2,0,3,1,20,0,4,0,19,4,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0,1,0,0,2,6,0,194,0,0,125,0,0,2,0,0,2,46,3,0,0,0,285,2,0,0,0,0,0,0,124,1,0,12,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0,0,45,2,6,1,35,27,2,0,0,0,88,1,0,0,0,5,0,1,0,14,0,114,0,0,0,1,0,1,0,21,0,55,0,5,153,0,0,0,1,0,0,0,6,43,0,36,0,22,14,0,0,0,0,0,1,0,0,6,0,0,0,0,0,17,0,1,0,0,0,0,0,0
0,0,0,0,0,0,4,4,0,70,85,2,8,2,1,533,10111,0,826,2.66949152542,91,111.10989011,1,0,37,2,20,477,180,33,1,0,9,8,25,1,0,223,25,2,0,4,0,0,0,0,0,13,0,43,0,99,7,0,52,2,0,0,0,0,1,0,20,0,0,0,7,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,1,3,7,0,226,0,0,213,0,0,6,0,1,4,45,1,0,0,0,369,4,0,0,0,0,0,0,102,0,0,3,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,20,0,2,3,19,22,0,0,0,0,9,0,0,0,0,0,0,0,0,31,0,73,0,0,0,1,0,0,0,2,0,40,0,0,85,0,0,0,0,0,0,0,10,36,0,49,0,23,1,0,0,0,0,0,0,0,0,7,0,0,0,0,1,12,0,0,0,0,0,0,0,0
0,0,0,0,0,2,0,0,0,153,109,2,4,4,0,518,10219,0,835,2.82155688623,113,90.4336283186,4,0,31,0,16,481,186,24,4,0,3,1,27,0,0,191,13,2,0,13,1,1,0,0,6,12,2,35,0,75,12,0,49,0,1,0,1,0,2,0,13,0,1,0,9,8,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,8,0,199,0,0,149,0,0,2,0,1,2,24,2,0,0,0,338,13,0,0,0,0,0,0,94,1,0,33,0,0,0,0,0,0,5,0,0,0,2,4,0,0,0,0,0,51,1,3,3,21,46,0,0,0,0,7,0,2,0,0,0,0,0,0,33,0,112,0,0,0,2,0,0,0,11,0,32,0,0,72,0,0,0,0,0,0,0,36,30,0,52,0,48,5,0,0,0,0,0,0,1,0,8,0,0,0,0,1,13,0,0,0,0,0,0,0,0
0,0,0,0,0,0,4,4,0,97,129,3,0,0,0,370,9320,9,815,2.82944785276,132,70.6060606061,10,1,31,10,19,398,81,29,4,0,2,1,14,0,0,198,3,9,0,44,0,1,3,0,6,1,0,8,0,44,28,0,46,3,0,0,1,0,0,0,20,0,1,0,3,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,20,0,1,2,3,0,218,0,0,125,0,0,1,0,1,2,11,4,0,0,0,289,4,0,0,0,0,0,0,73,0,0,103,5,0,0,0,2,0,1,0,0,0,1,4,1,0,0,0,0,38,1,1,1,43,95,1,0,0,0,29,0,0,0,0,0,0,3,0,17,0,59,0,0,0,6,0,1,0,10,0,28,0,1,54,0,0,0,0,0,0,0,120,29,0,39,0,2,10,0,0,0,0,0,0,1,1,13,0,0,0,0,1,16,0,0,0,0,0,0,0,0
4,0,0,0,0,0,8,8,0,121,94,7,0,6,2,502,9965,11,848,2.75,102,97.6960784314,6,2,43,2,9,508,115,20,4,0,3,1,14,0,0,169,6,5,0,14,0,1,0,0,4,13,0,10,0,56,26,0,48,1,1,0,2,2,0,0,14,0,3,0,6,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,0,0,0,3,0,227,0,0,132,0,0,3,0,1,2,15,1,0,0,0,323,3,0,0,0,0,0,0,146,3,0,92,6,0,0,0,1,0,3,0,0,0,0,5,0,0,0,0,0,60,0,2,2,34,52,1,0,0,0,12,0,0,0,0,0,0,0,0,16,0,66,0,0,0,0,0,0,0,17,0,29,0,1,60,0,0,0,0,0,0,0,68,42,0,45,0,12,6,0,0,0,0,0,0,0,3,16,0,0,0,0,0,11,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,0,100,99,2,6,16,0,452,9997,3,811,2.84833538841,117,85.4444444444,7,0,36,0,6,513,204,24,3,1,6,2,19,0,0,199,11,2,0,4,0,0,0,0,7,17,0,23,0,83,33,0,47,5,0,0,0,0,3,0,18,0,0,0,8,7,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,4,0,0,0,8,0,220,0,0,143,0,0,7,0,2,0,59,0,0,0,0,321,12,0,0,0,0,0,0,156,2,0,33,4,0,0,0,0,0,2,0,0,0,11,2,0,0,0,0,0,28,0,0,0,9,17,3,0,0,0,10,0,0,0,0,0,0,0,0,16,0,80,0,0,0,1,0,0,0,7,0,30,0,0,97,0,0,0,0,0,0,0,9,36,0,70,0,38,10,0,0,0,0,0,0,0,0,13,0,0,0,0,1,14,0,0,0,0,0,0,0,0
6,0,0,0,0,0,9,9,0,137,80,8,12,12,0,446,9793,5,772,3.05829015544,96,102.010416667,5,1,45,4,20,408,204,22,9,1,9,0,24,0,0,175,23,6,0,9,0,3,1,0,9,25,0,35,0,69,19,0,66,3,0,0,3,0,6,0,36,1,0,0,10,10,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,1,8,0,213,0,0,133,0,0,3,0,0,1,43,2,0,0,0,270,7,0,0,0,0,0,0,114,0,0,9,0,0,0,0,0,0,1,0,0,0,1,12,1,0,0,0,0,21,1,3,2,22,49,0,0,0,0,16,0,1,0,0,0,0,0,0,31,0,97,0,0,0,5,0,0,0,14,0,43,0,1,87,0,0,0,0,0,0,0,13,42,0,71,0,31,11,0,0,0,0,0,0,2,3,4,0,0,0,0,1,15,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3,3,0,96,118,0,4,6,0,410,9494,64,702,3.29914529915,138,68.7971014493,0,0,47,0,17,533,237,11,1,1,3,1,26,0,0,192,26,1,0,0,0,0,0,0,0,23,1,30,0,86,14,0,56,10,0,0,0,0,0,0,10,0,0,0,13,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,1,0,231,0,0,139,0,0,10,0,3,0,69,7,0,0,0,399,3,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,24,0,1,0,13,18,0,0,0,0,49,0,0,0,0,0,0,4,0,17,1,57,0,0,0,2,0,0,0,11,0,59,0,0,155,0,0,0,0,0,0,0,0,46,0,50,0,10,5,0,0,0,0,0,0,0,0,8,0,0,0,0,4,6,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,122,51,3,12,26,0,542,10316,1,862,2.65081206497,70,147.371428571,3,0,49,0,25,461,88,23,11,2,4,1,13,0,0,251,13,4,0,25,1,4,0,0,7,2,0,13,0,73,12,0,54,2,0,0,6,0,0,0,19,0,0,0,4,8,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,13,0,0,0,0,0,301,0,0,111,0,0,3,0,0,2,24,0,0,0,0,303,3,0,0,0,0,0,0,106,1,0,56,9,0,0,0,19,0,1,0,0,0,2,8,0,0,0,0,0,25,0,6,1,13,26,0,0,0,0,4,0,0,0,0,0,0,0,0,15,0,45,0,0,0,3,0,0,0,6,0,37,0,1,54,0,0,0,1,0,0,0,47,45,0,63,0,7,16,0,0,0,0,0,0,1,1,13,0,0,0,0,1,13,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,0,115,80,6,2,2,0,663,10802,0,825,2.7103030303,82,131.731707317,9,0,24,0,14,511,126,31,3,2,6,1,21,0,0,235,17,3,0,5,0,1,0,0,1,12,0,31,0,82,22,0,40,0,0,0,0,0,0,0,20,0,0,0,4,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,10,0,286,0,0,213,0,0,1,0,2,3,11,1,0,0,0,353,4,0,0,0,0,0,0,119,0,0,15,1,0,0,0,19,1,2,0,0,0,2,0,0,0,0,0,0,18,0,2,0,7,14,0,0,0,0,8,0,0,0,0,0,0,0,0,14,0,62,0,0,0,1,0,0,0,5,0,30,0,0,53,0,0,0,0,0,0,0,33,23,0,67,0,17,6,0,0,0,0,0,0,0,0,8,0,0,0,0,0,7,0,0,0,0,0,0,0,0
0,0,0,0,0,0,10,10,0,153,119,2,0,4,0,421,9617,0,855,2.72631578947,123,78.1869918699,2,0,33,0,9,399,53,17,2,0,7,0,15,0,0,206,8,8,0,42,0,1,0,0,7,1,0,4,0,65,53,0,39,1,0,0,1,0,0,0,8,0,0,0,1,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,30,0,0,2,0,0,224,0,0,117,0,0,2,0,2,3,10,1,0,0,0,242,8,0,0,0,0,0,0,106,1,0,119,12,0,0,0,2,0,13,0,0,0,12,1,0,0,0,0,0,30,0,0,1,19,48,0,0,0,0,6,0,0,0,0,0,0,0,0,15,0,84,0,0,0,5,0,0,0,15,0,36,0,0,39,0,0,0,0,0,0,0,97,32,0,79,0,0,6,0,0,0,0,0,0,1,1,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0
